word	onset	duration	trial_type
"""tu"	410.8999999999998	0.3	{'kind': 'word', 'word': 'tu'}
es	411.24999999999983	0.3	{'kind': 'word', 'word': 'es'}
injuste,	411.5999999999999	0.3	{'kind': 'word', 'word': 'injuste'}
petit	411.9499999999998	0.3	{'kind': 'word', 'word': 'petit'}
bonhomme,	412.29999999999984	0.3	{'kind': 'word', 'word': 'bonhomme'}
je	412.6499999999998	0.3	{'kind': 'word', 'word': 'je'}
ne	412.99999999999983	0.3	{'kind': 'word', 'word': 'ne'}
savais	413.3499999999999	0.3	{'kind': 'word', 'word': 'savais'}
rien	413.6999999999998	0.3	{'kind': 'word', 'word': 'rien'}
dessiner	414.04999999999984	0.3	{'kind': 'word', 'word': 'dessiner'}
que	414.3999999999998	0.3	{'kind': 'word', 'word': 'que'}
les	414.74999999999983	0.3	{'kind': 'word', 'word': 'les'}
boas	415.0999999999999	0.3	{'kind': 'word', 'word': 'boas'}
fermés	415.4499999999998	0.3	{'kind': 'word', 'word': 'fermés'}
et	415.79999999999984	0.3	{'kind': 'word', 'word': 'et'}
les	416.1499999999998	0.3	{'kind': 'word', 'word': 'les'}
boas	416.49999999999983	0.3	{'kind': 'word', 'word': 'boas'}
ouverts.	416.8499999999999	0.3	{'kind': 'word', 'word': 'ouverts'}
-oh!	417.1999999999998	0.3	{'kind': 'word', 'word': 'oh'}
Ça	417.54999999999984	0.3	{'kind': 'word', 'word': 'Ça'}
ira,	417.8999999999998	0.3	{'kind': 'word', 'word': 'ira'}
dit-il,	418.24999999999983	0.3	{'kind': 'word', 'word': 'ditil'}
les	418.5999999999999	0.3	{'kind': 'word', 'word': 'les'}
enfants	418.9499999999998	0.3	{'kind': 'word', 'word': 'enfants'}
"savent."""	419.29999999999984	0.3	{'kind': 'word', 'word': 'savent'}
Je	419.6499999999998	0.3	{'kind': 'word', 'word': 'Je'}
crayonnai	419.99999999999983	0.3	{'kind': 'word', 'word': 'crayonnai'}
donc	420.3499999999999	0.3	{'kind': 'word', 'word': 'donc'}
une	420.6999999999998	0.3	{'kind': 'word', 'word': 'une'}
muselière.	421.04999999999984	0.3	{'kind': 'word', 'word': 'muselière'}
Et	421.3999999999998	0.3	{'kind': 'word', 'word': 'Et'}
j'eus	421.74999999999983	0.3	{'kind': 'word', 'word': 'jeus'}
le	422.0999999999999	0.3	{'kind': 'word', 'word': 'le'}
coeur	422.4499999999998	0.3	{'kind': 'word', 'word': 'coeur'}
serré	422.79999999999984	0.3	{'kind': 'word', 'word': 'serré'}
en	423.1499999999998	0.3	{'kind': 'word', 'word': 'en'}
la	423.49999999999983	0.3	{'kind': 'word', 'word': 'la'}
lui	423.8499999999999	0.3	{'kind': 'word', 'word': 'lui'}
donnant:	424.1999999999998	0.3	{'kind': 'word', 'word': 'donnant'}
"""tu"	424.54999999999984	0.3	{'kind': 'word', 'word': 'tu'}
as	424.8999999999998	0.3	{'kind': 'word', 'word': 'as'}
des	425.24999999999983	0.3	{'kind': 'word', 'word': 'des'}
projets	425.5999999999999	0.3	{'kind': 'word', 'word': 'projets'}
que	425.9499999999998	0.3	{'kind': 'word', 'word': 'que'}
"j'ignore..."""	426.29999999999984	0.3	{'kind': 'word', 'word': 'jignore'}
Mais	426.6499999999998	0.3	{'kind': 'word', 'word': 'Mais'}
il	426.99999999999983	0.3	{'kind': 'word', 'word': 'il'}
ne	427.3499999999999	0.3	{'kind': 'word', 'word': 'ne'}
me	427.6999999999998	0.3	{'kind': 'word', 'word': 'me'}
répondit	428.04999999999984	0.3	{'kind': 'word', 'word': 'répondit'}
pas.	428.3999999999998	0.3	{'kind': 'word', 'word': 'pas'}
Il	428.74999999999983	0.3	{'kind': 'word', 'word': 'Il'}
me	429.0999999999999	0.3	{'kind': 'word', 'word': 'me'}
dit:	429.4499999999998	0.3	{'kind': 'word', 'word': 'dit'}
"""tu"	429.79999999999984	0.3	{'kind': 'word', 'word': 'tu'}
sais,	430.1499999999998	0.3	{'kind': 'word', 'word': 'sais'}
ma	430.49999999999983	0.3	{'kind': 'word', 'word': 'ma'}
chute	430.8499999999999	0.3	{'kind': 'word', 'word': 'chute'}
sur	431.1999999999998	0.3	{'kind': 'word', 'word': 'sur'}
la	431.54999999999984	0.3	{'kind': 'word', 'word': 'la'}
terre...	431.8999999999998	0.3	{'kind': 'word', 'word': 'terre'}
C'en	432.24999999999983	0.3	{'kind': 'word', 'word': 'Cen'}
sera	432.5999999999999	0.3	{'kind': 'word', 'word': 'sera'}
demain	432.9499999999998	0.3	{'kind': 'word', 'word': 'demain'}
"l'anniversaire..."""	433.29999999999984	0.3	{'kind': 'word', 'word': 'lanniversaire'}
Puis,	433.6499999999998	0.3	{'kind': 'word', 'word': 'Puis'}
après	433.99999999999983	0.3	{'kind': 'word', 'word': 'après'}
un	434.3499999999998	0.3	{'kind': 'word', 'word': 'un'}
silence	434.6999999999998	0.3	{'kind': 'word', 'word': 'silence'}
il	435.04999999999984	0.3	{'kind': 'word', 'word': 'il'}
dit	435.3999999999998	0.3	{'kind': 'word', 'word': 'dit'}
encore:	435.74999999999983	0.3	{'kind': 'word', 'word': 'encore'}
"""j'étais"	436.0999999999998	0.3	{'kind': 'word', 'word': 'jétais'}
tombé	436.4499999999998	0.3	{'kind': 'word', 'word': 'tombé'}
tout	436.79999999999984	0.3	{'kind': 'word', 'word': 'tout'}
près	437.1499999999998	0.3	{'kind': 'word', 'word': 'près'}
"d'ici..."""	437.49999999999983	0.3	{'kind': 'word', 'word': 'dici'}
Et	437.8499999999998	0.3	{'kind': 'word', 'word': 'Et'}
il	438.1999999999998	0.3	{'kind': 'word', 'word': 'il'}
rougit.	438.54999999999984	0.3	{'kind': 'word', 'word': 'rougit'}
Et	438.8999999999998	0.3	{'kind': 'word', 'word': 'Et'}
de	439.24999999999983	0.3	{'kind': 'word', 'word': 'de'}
nouveau,	439.5999999999998	0.3	{'kind': 'word', 'word': 'nouveau'}
sans	439.9499999999998	0.3	{'kind': 'word', 'word': 'sans'}
comprendre	440.29999999999984	0.3	{'kind': 'word', 'word': 'comprendre'}
pourquoi,	440.6499999999998	0.3	{'kind': 'word', 'word': 'pourquoi'}
j'éprouvai	440.99999999999983	0.3	{'kind': 'word', 'word': 'jéprouvai'}
un	441.3499999999998	0.3	{'kind': 'word', 'word': 'un'}
chagrin	441.6999999999998	0.3	{'kind': 'word', 'word': 'chagrin'}
bizarre.	442.04999999999984	0.3	{'kind': 'word', 'word': 'bizarre'}
Cependant	442.3999999999998	0.3	{'kind': 'word', 'word': 'Cependant'}
une	442.74999999999983	0.3	{'kind': 'word', 'word': 'une'}
question	443.0999999999998	0.3	{'kind': 'word', 'word': 'question'}
me	443.4499999999998	0.3	{'kind': 'word', 'word': 'me'}
vint:	443.79999999999984	0.3	{'kind': 'word', 'word': 'vint'}
"""alors"	444.1499999999998	0.3	{'kind': 'word', 'word': 'alors'}
ce	444.49999999999983	0.3	{'kind': 'word', 'word': 'ce'}
n'est	444.8499999999998	0.3	{'kind': 'word', 'word': 'nest'}
pas	445.1999999999998	0.3	{'kind': 'word', 'word': 'pas'}
par	445.54999999999984	0.3	{'kind': 'word', 'word': 'par'}
hasard	445.8999999999998	0.3	{'kind': 'word', 'word': 'hasard'}
que,	446.24999999999983	0.3	{'kind': 'word', 'word': 'que'}
le	446.5999999999998	0.3	{'kind': 'word', 'word': 'le'}
matin	446.9499999999998	0.3	{'kind': 'word', 'word': 'matin'}
où	447.29999999999984	0.3	{'kind': 'word', 'word': 'où'}
je	447.6499999999998	0.3	{'kind': 'word', 'word': 'je'}
t'ai	447.99999999999983	0.3	{'kind': 'word', 'word': 'tai'}
connu,	448.3499999999998	0.3	{'kind': 'word', 'word': 'connu'}
il	448.6999999999998	0.3	{'kind': 'word', 'word': 'il'}
y	449.04999999999984	0.3	{'kind': 'word', 'word': 'y'}
a	449.3999999999998	0.3	{'kind': 'word', 'word': 'a'}
huit	449.74999999999983	0.3	{'kind': 'word', 'word': 'huit'}
jours,	450.0999999999998	0.3	{'kind': 'word', 'word': 'jours'}
tu	450.4499999999998	0.3	{'kind': 'word', 'word': 'tu'}
te	450.79999999999984	0.3	{'kind': 'word', 'word': 'te'}
promenais	451.1499999999998	0.3	{'kind': 'word', 'word': 'promenais'}
comme	451.49999999999983	0.3	{'kind': 'word', 'word': 'comme'}
ça,	451.8499999999998	0.3	{'kind': 'word', 'word': 'ça'}
tout	452.1999999999998	0.3	{'kind': 'word', 'word': 'tout'}
seul,	452.54999999999984	0.3	{'kind': 'word', 'word': 'seul'}
à	452.8999999999998	0.3	{'kind': 'word', 'word': 'à'}
mille	453.24999999999983	0.3	{'kind': 'word', 'word': 'mille'}
milles	453.5999999999998	0.3	{'kind': 'word', 'word': 'milles'}
de	453.9499999999998	0.3	{'kind': 'word', 'word': 'de'}
toutes	454.29999999999984	0.3	{'kind': 'word', 'word': 'toutes'}
les	454.6499999999998	0.3	{'kind': 'word', 'word': 'les'}
régions	454.99999999999983	0.3	{'kind': 'word', 'word': 'régions'}
habitées!	455.3499999999998	0.3	{'kind': 'word', 'word': 'habitées'}
Tu	455.6999999999998	0.3	{'kind': 'word', 'word': 'Tu'}
retournais	456.04999999999984	0.3	{'kind': 'word', 'word': 'retournais'}
vers	456.3999999999998	0.3	{'kind': 'word', 'word': 'vers'}
le	456.74999999999983	0.3	{'kind': 'word', 'word': 'le'}
point	457.0999999999998	0.3	{'kind': 'word', 'word': 'point'}
de	457.4499999999998	0.3	{'kind': 'word', 'word': 'de'}
ta	457.79999999999984	0.3	{'kind': 'word', 'word': 'ta'}
"chute?"""	458.1499999999998	0.3	{'kind': 'word', 'word': 'chute'}
Le	458.49999999999983	0.3	{'kind': 'word', 'word': 'Le'}
petit	458.8499999999998	0.3	{'kind': 'word', 'word': 'petit'}
prince	459.1999999999998	0.3	{'kind': 'word', 'word': 'prince'}
rougit	459.54999999999984	0.3	{'kind': 'word', 'word': 'rougit'}
encore.	459.8999999999998	0.3	{'kind': 'word', 'word': 'encore'}
Et	460.24999999999983	0.3	{'kind': 'word', 'word': 'Et'}
j'ajoutai,	460.5999999999998	0.3	{'kind': 'word', 'word': 'jajoutai'}
en	460.9499999999998	0.3	{'kind': 'word', 'word': 'en'}
hésitant:	461.29999999999984	0.3	{'kind': 'word', 'word': 'hésitant'}
"""à"	461.6499999999998	0.3	{'kind': 'word', 'word': 'à'}
cause,	461.99999999999983	0.3	{'kind': 'word', 'word': 'cause'}
peut-être,	462.3499999999998	0.3	{'kind': 'word', 'word': 'peutêtre'}
de	462.6999999999998	0.3	{'kind': 'word', 'word': 'de'}
"l'anniversaire?"""	463.04999999999984	0.3	{'kind': 'word', 'word': 'lanniversaire'}
Le	463.3999999999998	0.3	{'kind': 'word', 'word': 'Le'}
petit	463.74999999999983	0.3	{'kind': 'word', 'word': 'petit'}
prince	464.0999999999998	0.3	{'kind': 'word', 'word': 'prince'}
rougit	464.4499999999998	0.3	{'kind': 'word', 'word': 'rougit'}
de	464.7999999999998	0.3	{'kind': 'word', 'word': 'de'}
nouveau.	465.1499999999998	0.3	{'kind': 'word', 'word': 'nouveau'}
Il	465.49999999999983	0.3	{'kind': 'word', 'word': 'Il'}
ne	465.8499999999998	0.3	{'kind': 'word', 'word': 'ne'}
répondait	466.1999999999998	0.3	{'kind': 'word', 'word': 'répondait'}
jamais	466.5499999999998	0.3	{'kind': 'word', 'word': 'jamais'}
aux	466.8999999999998	0.3	{'kind': 'word', 'word': 'aux'}
questions,	467.24999999999983	0.3	{'kind': 'word', 'word': 'questions'}
mais,	467.5999999999998	0.3	{'kind': 'word', 'word': 'mais'}
quand	467.9499999999998	0.3	{'kind': 'word', 'word': 'quand'}
on	468.2999999999998	0.3	{'kind': 'word', 'word': 'on'}
rougit,	468.6499999999998	0.3	{'kind': 'word', 'word': 'rougit'}
ça	468.99999999999983	0.3	{'kind': 'word', 'word': 'ça'}
signifie	469.3499999999998	0.3	{'kind': 'word', 'word': 'signifie'}
"""oui"","	469.6999999999998	0.3	{'kind': 'word', 'word': 'oui'}
n'est-ce	470.0499999999998	0.3	{'kind': 'word', 'word': 'nestce'}
pas?	470.3999999999998	0.3	{'kind': 'word', 'word': 'pas'}
"""ah!"	470.74999999999983	0.3	{'kind': 'word', 'word': 'ah'}
Lui	471.0999999999998	0.3	{'kind': 'word', 'word': 'Lui'}
dis-je,	471.4499999999998	0.3	{'kind': 'word', 'word': 'disje'}
j'ai	471.7999999999998	0.3	{'kind': 'word', 'word': 'jai'}
"peur..."""	472.1499999999998	0.3	{'kind': 'word', 'word': 'peur'}
Mais	472.49999999999983	0.3	{'kind': 'word', 'word': 'Mais'}
il	472.8499999999998	0.3	{'kind': 'word', 'word': 'il'}
me	473.1999999999998	0.3	{'kind': 'word', 'word': 'me'}
répondit:	473.5499999999998	0.3	{'kind': 'word', 'word': 'répondit'}
"""tu"	473.8999999999998	0.3	{'kind': 'word', 'word': 'tu'}
dois	474.24999999999983	0.3	{'kind': 'word', 'word': 'dois'}
maintenant	474.5999999999998	0.3	{'kind': 'word', 'word': 'maintenant'}
travailler.	474.9499999999998	0.3	{'kind': 'word', 'word': 'travailler'}
Tu	475.2999999999998	0.3	{'kind': 'word', 'word': 'Tu'}
dois	475.6499999999998	0.3	{'kind': 'word', 'word': 'dois'}
repartir	475.99999999999983	0.3	{'kind': 'word', 'word': 'repartir'}
vers	476.3499999999998	0.3	{'kind': 'word', 'word': 'vers'}
ta	476.6999999999998	0.3	{'kind': 'word', 'word': 'ta'}
machine.	477.0499999999998	0.3	{'kind': 'word', 'word': 'machine'}
Je	477.3999999999998	0.3	{'kind': 'word', 'word': 'Je'}
t'attends	477.74999999999983	0.3	{'kind': 'word', 'word': 'tattends'}
ici.	478.0999999999998	0.3	{'kind': 'word', 'word': 'ici'}
Reviens	478.4499999999998	0.3	{'kind': 'word', 'word': 'Reviens'}
demain	478.7999999999998	0.3	{'kind': 'word', 'word': 'demain'}
"soir..."""	479.1499999999998	0.3	{'kind': 'word', 'word': 'soir'}
Mais	479.49999999999983	0.3	{'kind': 'word', 'word': 'Mais'}
je	479.8499999999998	0.3	{'kind': 'word', 'word': 'je'}
n'étais	480.1999999999998	0.3	{'kind': 'word', 'word': 'nétais'}
pas	480.5499999999998	0.3	{'kind': 'word', 'word': 'pas'}
rassuré.	480.8999999999998	0.3	{'kind': 'word', 'word': 'rassuré'}
Je	481.24999999999983	0.3	{'kind': 'word', 'word': 'Je'}
me	481.5999999999998	0.3	{'kind': 'word', 'word': 'me'}
souvenais	481.9499999999998	0.3	{'kind': 'word', 'word': 'souvenais'}
du	482.2999999999998	0.3	{'kind': 'word', 'word': 'du'}
renard.	482.6499999999998	0.3	{'kind': 'word', 'word': 'renard'}
On	482.99999999999983	0.3	{'kind': 'word', 'word': 'On'}
risque	483.3499999999998	0.3	{'kind': 'word', 'word': 'risque'}
de	483.6999999999998	0.3	{'kind': 'word', 'word': 'de'}
pleurer	484.0499999999998	0.3	{'kind': 'word', 'word': 'pleurer'}
un	484.3999999999998	0.3	{'kind': 'word', 'word': 'un'}
peu	484.74999999999983	0.3	{'kind': 'word', 'word': 'peu'}
si	485.0999999999998	0.3	{'kind': 'word', 'word': 'si'}
l'on	485.4499999999998	0.3	{'kind': 'word', 'word': 'lon'}
s'est	485.7999999999998	0.3	{'kind': 'word', 'word': 'sest'}
laissé	486.1499999999998	0.3	{'kind': 'word', 'word': 'laissé'}
apprivoiser...	486.49999999999983	0.3	{'kind': 'word', 'word': 'apprivoiser'}
